,name,rarity,dp_cost,redeploy_time,DPS,operator_role_Caster,operator_role_Defender,operator_role_Guard,operator_role_Medic,operator_role_Sniper,operator_role_Specialist,operator_role_Supporter,operator_role_Vanguard,operator_subclass_Abjurer,operator_subclass_Ambusher,operator_subclass_Artificer,operator_subclass_Artilleryman,operator_subclass_Arts Fighter,operator_subclass_Arts Protector,operator_subclass_Bard,operator_subclass_Besieger,operator_subclass_Blast Caster,operator_subclass_Centurion,operator_subclass_Chain Caster,operator_subclass_Charger,operator_subclass_Core Caster,operator_subclass_Deadeye,operator_subclass_Decel Binder,operator_subclass_Dollkeeper,operator_subclass_Dreadnought,operator_subclass_Duelist,operator_subclass_Executor,operator_subclass_Fighter,operator_subclass_Flinger,operator_subclass_Fortress,operator_subclass_Guardian,operator_subclass_Heavyshooter,operator_subclass_Hexer,operator_subclass_Hookmaster,operator_subclass_Instructor,operator_subclass_Juggernaut,operator_subclass_Liberator Guard,operator_subclass_Lord,operator_subclass_Marksman,operator_subclass_Mech-Accord,operator_subclass_Medic,operator_subclass_Merchant,operator_subclass_Multi-target Medic,operator_subclass_Musha,operator_subclass_Mystic Caster,operator_subclass_Phalanx Caster,operator_subclass_Pioneer,operator_subclass_Protector,operator_subclass_Push Stroker,operator_subclass_Reaper Guard,operator_subclass_Sacrificial Specialist,operator_subclass_Splash Caster,operator_subclass_Spreadshooter,operator_subclass_Standard Bearer,operator_subclass_Summoner,operator_subclass_Swordmaster,operator_subclass_Tactician,operator_subclass_Therapist,operator_subclass_Trapmaster,operator_subclass_Wandering Medic,attack_type_Melee,attack_type_Ranged,damage_type_Arts Damage,damage_type_Healing,damage_type_Physical Damage,target_1,target_3,target_AoE,target_multblock
0,Lee,6,9,25,789.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
1,Mountain,6,11,70,752.5641025641025,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
2,Mr. Nothing,5,8,25,725.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
3,Nearl the Radiant Knight,6,19,70,709.3333333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
4,Flint,5,10,70,698.7179487179486,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
5,Indra,5,10,70,679.4871794871794,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
6,Jackie,4,9,70,678.2051282051282,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
7,Skadi,6,19,70,676.6666666666666,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
8,Jaye,4,7,25,674.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
9,Beehunter,4,9,70,657.6923076923076,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
10,Pallas,6,17,70,654.2857142857142,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
11,Sharp,5,17,60,638.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
12,Blaze,6,24,70,637.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
13,Hellagur,6,26,70,635.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
14,Broca,5,23,70,635.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
15,Eunectes,6,33,70,629.375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
16,Swire,5,16,70,624.7619047619047,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
